Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    received_char                  shift and go to state 235
    exp                            shift and go to state 326
    validate_function_id_do_era    shift and go to state 192

state 281

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA . expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_char                  shift and go to state 235
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    exp                            shift and go to state 236
    expression                     shift and go to state 327
    validate_function_id_do_era    shift and go to state 192

state 282

    (115) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 328


state 283

    (116) printable -> expression . generate_print more_printable
    (117) generate_print -> .

    D_C             reduce using rule 117 (generate_print -> .)
    D_PC            reduce using rule 117 (generate_print -> .)

    generate_print                 shift and go to state 329

state 284

    (110) assignation -> received_id value_list push_equal . expression
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 330
    validate_function_id_do_era    shift and go to state 192

state 285

    (111) push_equal -> EQUAL .

    D_PA            reduce using rule 111 (push_equal -> EQUAL .)
    ID              reduce using rule 111 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 111 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 111 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 111 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 111 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 111 (push_equal -> EQUAL .)


state 286

    (112) value_list -> check_dimension D_CA . expression D_CC
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 331
