Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    received_char                  shift and go to state 252
    exp                            shift and go to state 336
    validate_function_id_do_era    shift and go to state 217

state 293

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA . expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_char                  shift and go to state 252
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    exp                            shift and go to state 253
    expression                     shift and go to state 337
    validate_function_id_do_era    shift and go to state 217

state 294

    (115) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 338


state 295

    (116) printable -> expression . more_printable
    (117) more_printable -> . D_C printable
    (118) more_printable -> .

    D_C             shift and go to state 340
    D_PC            reduce using rule 118 (more_printable -> .)

    more_printable                 shift and go to state 339

state 296

    (105) function_use -> STARTGAME D_PA D_PC .

    TIMES           reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    DIVISION        reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    PLUS            reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    MINUS           reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    MAYOR_QUE       reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    MENOR_QUE       reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    IGUAL_QUE       reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    AND             reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    OR              reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    D_PYC           reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    D_PC            reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    D_C             reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)
    D_CC            reduce using rule 105 (function_use -> STARTGAME D_PA D_PC .)


state 297

    (111) assignation -> received_id value_list push_equal . expression
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 341
    validate_function_id_do_era    shift and go to state 217

state 298

    (112) push_equal -> EQUAL .

    D_PA            reduce using rule 112 (push_equal -> EQUAL .)
    ID              reduce using rule 112 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 112 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 112 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 112 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 112 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 112 (push_equal -> EQUAL .)
    STARTGAME       reduce using rule 112 (push_equal -> EQUAL .)


state 299

    (113) value_list -> D_CA expression . D_CC

    D_CC            shift and go to state 342


state 300

    (127) reading -> GETBOOLEAN D_PA received_id . D_PC generate_read_boolean

    D_PC            shift and go to state 343
