Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_char                  shift and go to state 253
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    exp                            shift and go to state 254
    expression                     shift and go to state 339
    validate_function_id_do_era    shift and go to state 218

state 296

    (116) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 340


state 297

    (117) printable -> expression . generate_print more_printable
    (118) generate_print -> .

    D_C             reduce using rule 118 (generate_print -> .)
    D_PC            reduce using rule 118 (generate_print -> .)

    generate_print                 shift and go to state 341

state 298

    (106) function_use -> STARTGAME D_PA D_PC .

    TIMES           reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    DIVISION        reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    PLUS            reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    MINUS           reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    AND             reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    OR              reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    D_PYC           reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    D_PC            reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    D_C             reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    D_CC            reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    MAYOR_QUE       reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    MENOR_QUE       reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)
    IGUAL_QUE       reduce using rule 106 (function_use -> STARTGAME D_PA D_PC .)


state 299

    (112) assignation -> received_id value_list push_equal . expression
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 342
    validate_function_id_do_era    shift and go to state 218

state 300

    (113) push_equal -> EQUAL .

    D_PA            reduce using rule 113 (push_equal -> EQUAL .)
    ID              reduce using rule 113 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 113 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 113 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 113 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 113 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 113 (push_equal -> EQUAL .)
    STARTGAME       reduce using rule 113 (push_equal -> EQUAL .)


state 301

    (114) value_list -> D_CA expression . D_CC

    D_CC            shift and go to state 343


state 302

    (129) reading -> GETBOOLEAN D_PA received_id . D_PC generate_read_boolean

    D_PC            shift and go to state 344


state 303

    (180) received_id -> ID .

    D_PC            reduce using rule 180 (received_id -> ID .)


state 304

    (127) reading -> GETVALUE D_PA received_id . D_PC generate_read_value

    D_PC            shift and go to state 345


state 305

    (128) reading -> GETLINE D_PA received_id . D_PC generate_read_line

    D_PC            shift and go to state 346


state 306

    (121) condition -> IF D_PA expression . D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if

    D_PC            shift and go to state 347


state 307

    (140) mini_block -> statute D_PYC mini_block .

    SMALL_END       reduce using rule 140 (mini_block -> statute D_PYC mini_block .)
    ELSE            reduce using rule 140 (mini_block -> statute D_PYC mini_block .)


state 308

    (104) function_use -> validate_function_id_do_era push_pa add_parameter . more_ids pop_pc validate_params_generate_gosub
    (110) more_ids -> . D_C add_parameter more_ids
    (111) more_ids -> .

    D_C             shift and go to state 348
    D_PC            reduce using rule 111 (more_ids -> .)

    more_ids                       shift and go to state 349

state 309

    (108) add_parameter -> expression .
