Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_char                  shift and go to state 256
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    exp                            shift and go to state 257
    expression                     shift and go to state 344
    validate_function_id_do_era    shift and go to state 220

state 301

    (119) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 345


state 302

    (120) printable -> expression . generate_print more_printable
    (121) generate_print -> .

    D_C             reduce using rule 121 (generate_print -> .)
    D_PC            reduce using rule 121 (generate_print -> .)

    generate_print                 shift and go to state 346

state 303

    (107) function_use -> STARTGAME D_PA D_PC .

    TIMES           reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    DIVISION        reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    PLUS            reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    MINUS           reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    AND             reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    OR              reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    D_PYC           reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    D_PC            reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    D_C             reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    D_CC            reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    MAYOR_QUE       reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    MENOR_QUE       reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)
    IGUAL_QUE       reduce using rule 107 (function_use -> STARTGAME D_PA D_PC .)


state 304

    (114) assignation -> received_id value_list push_equal . expression
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 347
    validate_function_id_do_era    shift and go to state 220

state 305

    (115) push_equal -> EQUAL .

    D_PA            reduce using rule 115 (push_equal -> EQUAL .)
    ID              reduce using rule 115 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 115 (push_equal -> EQUAL .)
    MINUS           reduce using rule 115 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 115 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 115 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 115 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 115 (push_equal -> EQUAL .)
    STARTGAME       reduce using rule 115 (push_equal -> EQUAL .)


state 306

    (116) value_list -> check_dimension D_CA . expression D_CC
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
